year,state,city,age,sex,race,marital_status,personal_income
2000,California,Sacramento,56,Male,Other,Married / spouse present,40240
2000,California,Sacramento,53,Female,White,Married / spouse present,13600
2000,California,Sacramento,17,Female,Other,Never married / single,0
2000,California,Sacramento,37,Female,White,Never married / single,49000
2000,California,Sacramento,40,Male,White,Never married / single,38300
2000,California,Sacramento,23,Male,Other,Never married / single,14000
2000,California,Sacramento,40,Female,Black,Divorced,9000
2000,California,Sacramento,11,Male,Black,Never married / single,NA
2000,California,Sacramento,46,Male,Black,Married / spouse present,40000
2000,California,Sacramento,34,Female,Black,Married / spouse present,18000
2000,California,Sacramento,16,Male,Black,Never married / single,0
2000,California,Sacramento,11,Female,Black,Never married / single,NA
2000,California,Sacramento,7,Female,Black,Never married / single,NA
2000,California,Sacramento,23,Male,White,Never married / single,65000
2000,California,Sacramento,30,Female,White,Divorced,30000
2000,California,Sacramento,35,Male,White,Married / spouse present,61100
2000,California,Sacramento,30,Male,White,Married / spouse present,62000
2000,California,Sacramento,28,Female,White,Married / spouse present,5500
2000,California,Sacramento,3,Female,White,Never married / single,NA
2000,California,Sacramento,0,Male,White,Never married / single,NA
2000,California,Sacramento,42,Male,White,Married / spouse present,36000
2000,California,Sacramento,17,Female,White,Never married / single,0
2000,California,Sacramento,6,Male,Other,Never married / single,NA
2000,California,Sacramento,1,Male,Other,Never married / single,NA
2000,California,Sacramento,40,Male,White,Married / spouse present,50000
2000,California,Sacramento,37,Female,White,Married / spouse present,70000
2000,California,Sacramento,9,Male,White,Never married / single,NA
2000,California,Sacramento,7,Male,White,Never married / single,NA
2000,California,Sacramento,39,Male,White,Divorced,34400
2000,California,Sacramento,33,Male,Other,Married / spouse present,18000
2000,California,Sacramento,37,Female,Other,Married / spouse present,0
2000,California,Sacramento,62,Male,Other,Married / spouse present,3800
2000,California,Sacramento,27,Male,Other,Married / spouse absent,15000
2000,California,Sacramento,11,Female,Other,Never married / single,NA
2000,California,Sacramento,21,Female,Other,Married / spouse absent,0
2000,California,Sacramento,5,Male,Other,Never married / single,NA
2000,California,Sacramento,4,Female,Other,Never married / single,NA
2000,California,Sacramento,1,Male,Other,Never married / single,NA
2000,California,Sacramento,1,Male,Other,Never married / single,NA
2000,California,Sacramento,80,Female,White,Widowed,55100
2000,California,Sacramento,28,Female,Other,Married / spouse present,27000
2000,California,Sacramento,0,Male,Other,Never married / single,NA
2000,California,Sacramento,85,Female,White,Widowed,13900
2000,California,Sacramento,24,Female,White,Never married / single,20000
2000,California,Sacramento,45,Female,Black,Divorced,150000
